    Finished test [unoptimized + debuginfo] target(s) in 0.15s
     Running unittests src/lib.rs (target/debug/deps/aquadoggo-facc7ed5c89a2853)
      (?1, ?2, TRUE, ?3, ?4)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO _sqlx_migrations ( …; rows affected: 1, rows returned: 0, elapsed: 30.208µs
    
    INSERT INTO
      _sqlx_migrations (
        version,
        description,
        success,
        checksum,
        execution_time
      )
    VALUES
      (?1, ?2, TRUE, ?3, ?4)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT log_id FROM logs …; rows affected: 1, rows returned: 1, elapsed: 20.250µs
    
    SELECT
      log_id
    FROM
      logs
    WHERE
      author = $1
      AND document = $2
    
[2022-07-27T15:25:54Z INFO  sqlx::query] PRAGMA page_size = 4096; …; rows affected: 0, rows returned: 2, elapsed: 68.458µs
    
    PRAGMA page_size = 4096;
    PRAGMA locking_mode = NORMAL;
    PRAGMA journal_mode = WAL;
    PRAGMA foreign_keys = ON;
    PRAGMA synchronous = FULL;
    PRAGMA auto_vacuum = NONE;
    
test validation::tests::gets_expected_skiplink::case_3_skiplink_not_in_store - should panic ... ok
-------------- TEST START --------------
[2022-07-27T15:25:54Z INFO  sqlx::query] CREATE TABLE IF NOT …; rows affected: 0, rows returned: 0, elapsed: 95.708µs
    
    CREATE TABLE IF NOT EXISTS _sqlx_migrations (
      version BIGINT PRIMARY KEY,
      description TEXT NOT NULL,
      installed_on TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP,
      success BOOLEAN NOT NULL,
      checksum BLOB NOT NULL,
      execution_time BIGINT NOT NULL
    );
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT version FROM _sqlx_migrations …; rows affected: 0, rows returned: 0, elapsed: 26.083µs
    
    SELECT
      version
    FROM
      _sqlx_migrations
    WHERE
      success = false
    ORDER BY
      version
    LIMIT
      1
    
[2022-07-27T15:25:54Z INFO  sqlx::query] CREATE TABLE IF NOT …; rows affected: 0, rows returned: 0, elapsed: 169.833µs
    
    CREATE TABLE IF NOT EXISTS _sqlx_migrations (
      version BIGINT PRIMARY KEY,
      description TEXT NOT NULL,
      installed_on TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP,
      success BOOLEAN NOT NULL,
      checksum BLOB NOT NULL,
      execution_time BIGINT NOT NULL
    );
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT version, checksum FROM …; rows affected: 0, rows returned: 0, elapsed: 21.583µs
    
    SELECT
      version,
      checksum
    FROM
      _sqlx_migrations
    ORDER BY
      version
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT version FROM _sqlx_migrations …; rows affected: 0, rows returned: 0, elapsed: 23.291µs
    
    SELECT
      version
    FROM
      _sqlx_migrations
    WHERE
      success = false
    ORDER BY
      version
    LIMIT
      1
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO entries ( …; rows affected: 1, rows returned: 0, elapsed: 22.916µs
    
    INSERT INTO
      entries (
        author,
        entry_bytes,
        entry_hash,
        log_id,
        payload_bytes,
        payload_hash,
        seq_num
      )
    VALUES
      ($1, $2, $3, $4, $5, $6, $7)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT version, checksum FROM …; rows affected: 0, rows returned: 0, elapsed: 24.416µs
    
    SELECT
      version,
      checksum
    FROM
      _sqlx_migrations
    ORDER BY
      version
    
[2022-07-27T15:25:54Z INFO  sqlx::query] CREATE TABLE IF NOT …; rows affected: 0, rows returned: 0, elapsed: 63.833µs
    
    CREATE TABLE IF NOT EXISTS _sqlx_migrations (
      version BIGINT PRIMARY KEY,
      description TEXT NOT NULL,
      installed_on TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP,
      success BOOLEAN NOT NULL,
      checksum BLOB NOT NULL,
      execution_time BIGINT NOT NULL
    );
    
[2022-07-27T15:25:54Z INFO  sqlx::query] PRAGMA page_size = 4096; …; rows affected: 0, rows returned: 2, elapsed: 53.166µs
    
    PRAGMA page_size = 4096;
    PRAGMA locking_mode = NORMAL;
    PRAGMA journal_mode = WAL;
    PRAGMA foreign_keys = ON;
    PRAGMA synchronous = FULL;
    PRAGMA auto_vacuum = NONE;
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT operations_v1.author, operations_v1.document_id, operations_v1.operation_id, …; rows affected: 1, rows returned: 12, elapsed: 75.458µs
    
    SELECT
      operations_v1.author,
      operations_v1.document_id,
      operations_v1.operation_id,
      operations_v1.entry_hash,
      operations_v1.action,
      operations_v1.schema_id,
      operations_v1.previous_operations,
      operation_fields_v1.name,
      operation_fields_v1.field_type,
      operation_fields_v1.value,
      operation_fields_v1.list_index
    FROM
      operations_v1
      LEFT JOIN operation_fields_v1 ON operation_fields_v1.operation_id = operations_v1.operation_id
    WHERE
      operations_v1.document_id = $1
    ORDER BY
      operation_fields_v1.list_index ASC
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT version FROM _sqlx_migrations …; rows affected: 0, rows returned: 0, elapsed: 39.458µs
    
    SELECT
      version
    FROM
      _sqlx_migrations
    WHERE
      success = false
    ORDER BY
      version
    LIMIT
      1
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT log_id FROM logs …; rows affected: 1, rows returned: 1, elapsed: 10.416µs
    
    SELECT
      log_id
    FROM
      logs
    WHERE
      author = $1
      AND document = $2
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operations_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 19.083µs
    
    INSERT INTO
      operations_v1 (
        author,
        document_id,
        operation_id,
        entry_hash,
        action,
        schema_id,
        previous_operations
      )
    VALUES
      ($1, $2, $3, $4, $5, $6, $7)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT version, checksum FROM …; rows affected: 0, rows returned: 0, elapsed: 379.291µs
    
    SELECT
      version,
      checksum
    FROM
      _sqlx_migrations
    ORDER BY
      version
    
[2022-07-27T15:25:54Z INFO  sqlx::query] CREATE TABLE IF NOT …; rows affected: 0, rows returned: 0, elapsed: 65.000µs
    
    CREATE TABLE IF NOT EXISTS _sqlx_migrations (
      version BIGINT PRIMARY KEY,
      description TEXT NOT NULL,
      installed_on TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP,
      success BOOLEAN NOT NULL,
      checksum BLOB NOT NULL,
      execution_time BIGINT NOT NULL
    );
    
[2022-07-27T15:25:54Z INFO  sqlx::query] -- SPDX-License-Identifier: AGPL-3.0-or-later CREATE …; rows affected: 3, rows returned: 0, elapsed: 485.416µs
    
    -- SPDX-License-Identifier: AGPL-3.0-or-later
    CREATE TABLE IF NOT EXISTS operations_v1 (
      author TEXT NOT NULL,
      document_id TEXT NOT NULL,
      operation_id TEXT NOT NULL UNIQUE,
      entry_hash TEXT NOT NULL UNIQUE,
      action TEXT NOT NULL,
      schema_id TEXT NOT NULL,
      previous_operations TEXT NULL,
      PRIMARY KEY (operation_id)
    );
    CREATE TABLE IF NOT EXISTS operation_fields_v1 (
      operation_id TEXT NOT NULL,
      name TEXT NOT NULL,
      field_type TEXT NOT NULL,
      value TEXT NULL,
      list_index NUMERIC NOT NULL,
      FOREIGN KEY(operation_id) REFERENCES operations_v1(operation_id)
    );
    CREATE INDEX idx_operation_fields_v1 ON operation_fields_v1 (operation_id, name);
    
[2022-07-27T15:25:54Z INFO  sqlx::query] -- SPDX-License-Identifier: AGPL-3.0-or-later CREATE …; rows affected: 3, rows returned: 0, elapsed: 600.708µs
    
    -- SPDX-License-Identifier: AGPL-3.0-or-later
    CREATE TABLE IF NOT EXISTS operations_v1 (
      author TEXT NOT NULL,
      document_id TEXT NOT NULL,
      operation_id TEXT NOT NULL UNIQUE,
      entry_hash TEXT NOT NULL UNIQUE,
      action TEXT NOT NULL,
      schema_id TEXT NOT NULL,
      previous_operations TEXT NULL,
      PRIMARY KEY (operation_id)
    );
    CREATE TABLE IF NOT EXISTS operation_fields_v1 (
      operation_id TEXT NOT NULL,
      name TEXT NOT NULL,
      field_type TEXT NOT NULL,
      value TEXT NULL,
      list_index NUMERIC NOT NULL,
      FOREIGN KEY(operation_id) REFERENCES operations_v1(operation_id)
    );
    CREATE INDEX idx_operation_fields_v1 ON operation_fields_v1 (operation_id, name);
    
[2022-07-27T15:25:54Z INFO  sqlx::query] -- SPDX-License-Identifier: AGPL-3.0-or-later CREATE …; rows affected: 0, rows returned: 0, elapsed: 103.708µs
    
    -- SPDX-License-Identifier: AGPL-3.0-or-later
    CREATE TABLE IF NOT EXISTS entries (
      author TEXT NOT NULL,
      entry_bytes TEXT NOT NULL,
      entry_hash TEXT NOT NULL UNIQUE,
      -- Store u64 integer as character string
      log_id TEXT NOT NULL,
      payload_bytes TEXT,
      payload_hash TEXT NOT NULL,
      -- Store u64 integer as character string
      seq_num TEXT NOT NULL,
      PRIMARY KEY (author, log_id, seq_num)
    );
    -- Create an index for sorting by sequence number
    CREATE INDEX idx_entries_by_seq_num ON entries (CAST(seq_num AS NUMERIC));
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 15.583µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT version FROM _sqlx_migrations …; rows affected: 0, rows returned: 0, elapsed: 121.083µs
    
    SELECT
      version
    FROM
      _sqlx_migrations
    WHERE
      success = false
    ORDER BY
      version
    LIMIT
      1
    
[2022-07-27T15:25:54Z INFO  sqlx::query] -- SPDX-License-Identifier: AGPL-3.0-or-later CREATE …; rows affected: 0, rows returned: 0, elapsed: 108.833µs
    
    -- SPDX-License-Identifier: AGPL-3.0-or-later
    CREATE TABLE IF NOT EXISTS entries (
      author TEXT NOT NULL,
      entry_bytes TEXT NOT NULL,
      entry_hash TEXT NOT NULL UNIQUE,
      -- Store u64 integer as character string
      log_id TEXT NOT NULL,
      payload_bytes TEXT,
      payload_hash TEXT NOT NULL,
      -- Store u64 integer as character string
      seq_num TEXT NOT NULL,
      PRIMARY KEY (author, log_id, seq_num)
    );
    -- Create an index for sorting by sequence number
    CREATE INDEX idx_entries_by_seq_num ON entries (CAST(seq_num AS NUMERIC));
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT log_id FROM logs …; rows affected: 1, rows returned: 0, elapsed: 7.250µs
    
    SELECT
      log_id
    FROM
      logs
    WHERE
      author = $1
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT version, checksum FROM …; rows affected: 0, rows returned: 0, elapsed: 25.916µs
    
    SELECT
      version,
      checksum
    FROM
      _sqlx_migrations
    ORDER BY
      version
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO _sqlx_migrations ( …; rows affected: 1, rows returned: 0, elapsed: 30.375µs
    
    INSERT INTO
      _sqlx_migrations (
        version,
        description,
        success,
        checksum,
        execution_time
      )
    VALUES
      (?1, ?2, TRUE, ?3, ?4)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO _sqlx_migrations ( …; rows affected: 1, rows returned: 0, elapsed: 70.125µs
    
    INSERT INTO
      _sqlx_migrations (
        version,
        description,
        success,
        checksum,
        execution_time
      )
    VALUES
      (?1, ?2, TRUE, ?3, ?4)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO _sqlx_migrations ( …; rows affected: 1, rows returned: 0, elapsed: 30.916µs
    
    INSERT INTO
      _sqlx_migrations (
        version,
        description,
        success,
        checksum,
        execution_time
      )
    VALUES
      (?1, ?2, TRUE, ?3, ?4)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO entries ( …; rows affected: 1, rows returned: 0, elapsed: 27.750µs
    
    INSERT INTO
      entries (
        author,
        entry_bytes,
        entry_hash,
        log_id,
        payload_bytes,
        payload_hash,
        seq_num
      )
    VALUES
      ($1, $2, $3, $4, $5, $6, $7)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO _sqlx_migrations ( …; rows affected: 1, rows returned: 0, elapsed: 27.250µs
    
    INSERT INTO
      _sqlx_migrations (
        version,
        description,
        success,
        checksum,
        execution_time
      )
    VALUES
      (?1, ?2, TRUE, ?3, ?4)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] -- SPDX-License-Identifier: AGPL-3.0-or-later CREATE …; rows affected: 0, rows returned: 0, elapsed: 117.333µs
    
    -- SPDX-License-Identifier: AGPL-3.0-or-later
    CREATE TABLE IF NOT EXISTS entries (
      author TEXT NOT NULL,
      entry_bytes TEXT NOT NULL,
      entry_hash TEXT NOT NULL UNIQUE,
      -- Store u64 integer as character string
      log_id TEXT NOT NULL,
      payload_bytes TEXT,
      payload_hash TEXT NOT NULL,
      -- Store u64 integer as character string
      seq_num TEXT NOT NULL,
      PRIMARY KEY (author, log_id, seq_num)
    );
    -- Create an index for sorting by sequence number
    CREATE INDEX idx_entries_by_seq_num ON entries (CAST(seq_num AS NUMERIC));
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT author, entry_bytes, entry_hash, …; rows affected: 1, rows returned: 0, elapsed: 80.208µs
    
    SELECT
      author,
      entry_bytes,
      entry_hash,
      log_id,
      payload_bytes,
      payload_hash,
      seq_num
    FROM
      entries
    WHERE
      author = $1
      AND log_id = $2
    ORDER BY
      CAST(seq_num AS NUMERIC) DESC
    LIMIT
      1
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO _sqlx_migrations ( …; rows affected: 1, rows returned: 0, elapsed: 28.791µs
    
    INSERT INTO
      _sqlx_migrations (
        version,
        description,
        success,
        checksum,
        execution_time
      )
    VALUES
      (?1, ?2, TRUE, ?3, ?4)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operations_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 33.333µs
    
    INSERT INTO
      operations_v1 (
        author,
        document_id,
        operation_id,
        entry_hash,
        action,
        schema_id,
        previous_operations
      )
    VALUES
      ($1, $2, $3, $4, $5, $6, $7)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] -- SPDX-License-Identifier: AGPL-3.0-or-later CREATE …; rows affected: 0, rows returned: 0, elapsed: 110.166µs
    
    -- SPDX-License-Identifier: AGPL-3.0-or-later
    CREATE TABLE IF NOT EXISTS entries (
      author TEXT NOT NULL,
      entry_bytes TEXT NOT NULL,
      entry_hash TEXT NOT NULL UNIQUE,
      -- Store u64 integer as character string
      log_id TEXT NOT NULL,
      payload_bytes TEXT,
      payload_hash TEXT NOT NULL,
      -- Store u64 integer as character string
      seq_num TEXT NOT NULL,
      PRIMARY KEY (author, log_id, seq_num)
    );
    -- Create an index for sorting by sequence number
    CREATE INDEX idx_entries_by_seq_num ON entries (CAST(seq_num AS NUMERIC));
    
[2022-07-27T15:25:54Z INFO  sqlx::query] -- SPDX-License-Identifier: AGPL-3.0-or-later CREATE …; rows affected: 3, rows returned: 0, elapsed: 519.791µs
    
    -- SPDX-License-Identifier: AGPL-3.0-or-later
